
  0%|          | 12771/143904000 [05:52<5005:09:10,  7.99it/s]
  0%|          | 12773/143904000 [05:52<4188:48:32,  9.54it/s]
  0%|          | 12775/143904000 [05:52<3632:51:57, 11.00it/s]
  0%|          | 12777/143904000 [05:52<3883:32:01, 10.29it/s]
  0%|          | 12779/143904000 [05:53<6396:16:59,  6.25it/s]
  0%|          | 12780/143904000 [05:53<6212:29:24,  6.43it/s]
  0%|          | 12781/143904000 [05:53<7480:15:56,  5.34it/s]
  0%|          | 12782/143904000 [05:53<7471:38:49,  5.35it/s]
  0%|          | 12783/143904000 [05:54<7692:44:31,  5.20it/s]
  0%|          | 12784/143904000 [05:54<9279:49:36,  4.31it/s]
  0%|          | 12786/143904000 [05:54<8365:12:03,  4.78it/s]
  0%|          | 12787/143904000 [05:54<7371:45:28,  5.42it/s]
  0%|          | 12789/143904000 [05:55<7517:06:51,  5.32it/s]
  0%|          | 12790/143904000 [05:55<8351:40:18,  4.79it/s]
  0%|          | 12791/143904000 [05:55<7288:40:17,  5.48it/s]
  0%|          | 12792/143904000 [05:55<6646:10:21,  6.01it/s]
  0%|          | 12793/143904000 [05:55<6417:52:55,  6.23it/s]
  0%|          | 12794/143904000 [05:56<6359:49:11,  6.28it/s]
  0%|          | 12795/143904000 [05:56<7271:07:02,  5.50it/s]
  0%|          | 12797/143904000 [05:56<6559:22:31,  6.09it/s]
  0%|          | 12798/143904000 [05:56<6617:43:55,  6.04it/s]
  0%|          | 12799/143904000 [05:57<9714:26:19,  4.11it/s]
  0%|          | 12800/143904000 [05:58<21274:33:31,  1.88it/s]
  0%|          | 12802/143904000 [05:58<15960:50:36,  2.50it/s]
  0%|          | 12803/143904000 [05:58<13566:57:39,  2.95it/s]
  0%|          | 12804/143904000 [05:59<11973:12:44,  3.34it/s]
  0%|          | 12805/143904000 [05:59<11242:49:42,  3.56it/s]
  0%|          | 12806/143904000 [05:59<9232:57:33,  4.33it/s] 
  0%|          | 12807/143904000 [05:59<8513:50:17,  4.69it/s]
  0%|          | 12808/143904000 [05:59<8102:30:21,  4.93it/s]
  0%|          | 12809/143904000 [05:59<7349:11:17,  5.44it/s]
  0%|          | 12811/143904000 [06:00<7739:51:56,  5.16it/s]
  0%|          | 12812/143904000 [06:00<8375:23:21,  4.77it/s]
  0%|          | 12813/143904000 [06:00<9068:24:47,  4.41it/s]
  0%|          | 12814/143904000 [06:01<9844:35:57,  4.06it/s]
  0%|          | 12815/143904000 [06:01<9352:21:30,  4.27it/s]
  0%|          | 12817/143904000 [06:02<11248:22:45,  3.55it/s]
  0%|          | 12818/143904000 [06:02<15236:06:56,  2.62it/s]
  0%|          | 12819/143904000 [06:04<27197:58:45,  1.47it/s]
  0%|          | 12821/143904000 [06:04<20332:10:41,  1.97it/s]
  0%|          | 12823/143904000 [06:04<14884:29:26,  2.69it/s]
  0%|          | 12824/143904000 [06:04<11937:02:07,  3.35it/s]
  0%|          | 12827/143904000 [06:05<10622:48:35,  3.76it/s]
  0%|          | 12829/143904000 [06:05<8039:27:02,  4.97it/s] 
  0%|          | 12831/143904000 [06:05<6802:02:22,  5.88it/s]
  0%|          | 12833/143904000 [06:05<7156:53:18,  5.58it/s]
  0%|          | 12834/143904000 [06:05<6914:55:04,  5.78it/s]
  0%|          | 12836/143904000 [06:06<6076:27:54,  6.58it/s]
  0%|          | 12838/143904000 [06:06<5283:13:17,  7.57it/s]
  0%|          | 12841/143904000 [06:06<4275:33:59,  9.35it/s]
  0%|          | 12843/143904000 [06:06<4286:11:05,  9.33it/s]
  0%|          | 12846/143904000 [06:06<4278:35:43,  9.34it/s]
  0%|          | 12848/143904000 [06:07<3632:35:02, 11.00it/s]
  0%|          | 12850/143904000 [06:07<4378:07:16,  9.13it/s]
  0%|          | 12852/143904000 [06:07<5655:15:29,  7.07it/s]
  0%|          | 12853/143904000 [06:08<8404:50:55,  4.76it/s]
  0%|          | 12854/143904000 [06:08<8122:39:23,  4.92it/s]
  0%|          | 12856/143904000 [06:08<9278:03:51,  4.31it/s]
  0%|          | 12858/143904000 [06:09<7188:14:09,  5.56it/s]
  0%|          | 12861/143904000 [06:09<6912:12:11,  5.78it/s]
  0%|          | 12862/143904000 [06:09<7222:39:56,  5.53it/s]
  0%|          | 12863/143904000 [06:09<6888:51:29,  5.80it/s]
  0%|          | 12864/143904000 [06:10<7404:47:51,  5.40it/s]
  0%|          | 12865/143904000 [06:10<9552:08:22,  4.18it/s]
  0%|          | 12866/143904000 [06:10<9276:06:46,  4.31it/s]
  0%|          | 12867/143904000 [06:10<8258:32:11,  4.84it/s]
  0%|          | 12868/143904000 [06:11<13288:18:57,  3.01it/s]
  0%|          | 12869/143904000 [06:12<18238:18:09,  2.19it/s]
  0%|          | 12872/143904000 [06:12<13298:49:59,  3.01it/s]
  0%|          | 12873/143904000 [06:13<24080:03:04,  1.66it/s]
  0%|          | 12874/143904000 [06:13<19539:22:02,  2.05it/s]
  0%|          | 12875/143904000 [06:14<15908:26:53,  2.51it/s]
